install prefix            /usr/local
Compile arm    : avfilter <= vf_unsharp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_unsharp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/libmpcodecs/vf_unsharp.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_unsharp.o 
Compile arm    : avfilter <= vf_uspp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_uspp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/libmpcodecs/vf_uspp.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_uspp.o 
Compile arm    : avfilter <= vf_yuvcsp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_yuvcsp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/libmpcodecs/vf_yuvcsp.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_yuvcsp.o 
Compile arm    : avfilter <= vf_yvu9.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_yvu9.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/libmpcodecs/vf_yvu9.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/libmpcodecs/vf_yvu9.o 
Compile arm    : avfilter <= vf_aspect.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_aspect.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_aspect.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_aspect.o 
Compile arm    : avfilter <= vf_blackframe.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_blackframe.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_blackframe.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_blackframe.o 
Compile arm    : avfilter <= vf_copy.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_copy.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_copy.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_copy.o 
Compile arm    : avfilter <= vf_crop.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_crop.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_crop.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_crop.o 
Compile arm    : avfilter <= vf_cropdetect.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_cropdetect.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_cropdetect.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_cropdetect.o 
Compile arm    : avfilter <= vf_drawbox.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_drawbox.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_drawbox.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_drawbox.o 
Compile arm    : avfilter <= vf_fade.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_fade.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_fade.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_fade.o 
Compile arm    : avfilter <= vf_fieldorder.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_fieldorder.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_fieldorder.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_fieldorder.o 
Compile arm    : avfilter <= vf_fifo.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_fifo.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_fifo.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_fifo.o 
Compile arm    : avfilter <= vf_format.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_format.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_format.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_format.o 
Compile arm    : avfilter <= vf_gradfun.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_gradfun.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_gradfun.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_gradfun.o 
Compile arm    : avfilter <= vf_hflip.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_hflip.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_hflip.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_hflip.o 
Compile arm    : avfilter <= vf_hqdn3d.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_hqdn3d.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_hqdn3d.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_hqdn3d.o 
Compile arm    : avfilter <= vf_mp.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_mp.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_mp.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_mp.o 
Compile arm    : avfilter <= vf_null.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_null.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_null.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_null.o 
Compile arm    : avfilter <= vf_overlay.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_overlay.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_overlay.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_overlay.o 
Compile arm    : avfilter <= vf_pad.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_pad.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_pad.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_pad.o 
Compile arm    : avfilter <= vf_pixdesctest.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_pixdesctest.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_pixdesctest.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_pixdesctest.o 
jni/ffmpeg/libavfilter/vf_mp.c: In function 'vf_get_image':
jni/ffmpeg/libavfilter/vf_mp.c:467:19: warning: initialization from incompatible pointer type [enabled by default]
jni/ffmpeg/libavfilter/vf_mp.c: In function 'vf_next_put_image':
jni/ffmpeg/libavfilter/vf_mp.c:639:36: warning: assignment from incompatible pointer type [enabled by default]
jni/ffmpeg/libavfilter/vf_mp.c: In function 'init':
jni/ffmpeg/libavfilter/vf_mp.c:785:5: warning: passing argument 2 of 'm->vf.info->vf_open' discards 'const' qualifier from pointer target type [enabled by default]
jni/ffmpeg/libavfilter/vf_mp.c:785:5: note: expected 'char *' but argument is of type 'char const *'
Compile arm    : avfilter <= vf_scale.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_scale.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_scale.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_scale.o 
jni/ffmpeg/libavfilter/vf_pixdesctest.c: In function 'draw_slice':
jni/ffmpeg/libavfilter/vf_pixdesctest.c:98:32: warning: passing argument 2 of 'av_read_image_line' from incompatible pointer type [enabled by default]
jni/ffmpeg/libavutil/pixdesc.h:111:6: note: expected 'uint8_t const **' but argument is of type 'uint8_t **'
Compile arm    : avfilter <= vf_setpts.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_setpts.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_setpts.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_setpts.o 
jni/ffmpeg/libavfilter/vf_scale.c: In function 'scale_slice':
jni/ffmpeg/libavfilter/vf_scale.c:290:26: warning: passing argument 6 of 'sws_scale' from incompatible pointer type [enabled by default]
jni/ffmpeg/libswscale/swscale.h:223:5: note: expected 'uint8_t * const*' but argument is of type 'uint8_t const **'
Compile arm    : avfilter <= vf_settb.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_settb.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_settb.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_settb.o 
Compile arm    : avfilter <= vf_showinfo.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_showinfo.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_showinfo.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_showinfo.o 
Compile arm    : avfilter <= vf_slicify.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_slicify.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_slicify.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_slicify.o 
Compile arm    : avfilter <= vf_transpose.c
/media/host/android-ndk-r8b-linux/toolchains/arm-linux-androideabi-4.6/prebuilt/linux-x86/bin/arm-linux-androideabi-gcc -MMD -MP -MF ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_transpose.o.d -fpic -ffunction-sections -funwind-tables -fstack-protector -D__ARM_ARCH_5__ -D__ARM_ARCH_5T__ -D__ARM_ARCH_5E__ -D__ARM_ARCH_5TE__  -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -O2 -fomit-frame-pointer -fstrict-aliasing -funswitch-loops -finline-limit=300 -Ijni/ffmpeg -DANDROID -DHAVE_AV_CONFIG_H -Wa,--noexecstack -O2 -DNDEBUG -g -I/media/host/android-ndk-r8b-linux/platforms/android-8/arch-arm/usr/include -c  jni/ffmpeg/libavfilter/vf_transpose.c -o ./obj/local/armeabi-v7a/objs/avfilter/libavfilter/vf_transpose.o 
Compile arm    : avfilter <= vf_unsharp.c
